customer_id,ticket_id,creation_date,issue_type,priority,status,resolution_time_hours,satisfaction_rating,channel,agent_id
CUST_000256,TKT_00000480,2022-08-11,Service Change,Medium,Closed,7.642482503865624,4,Email,AGT_041
CUST_000006,TKT_00000481,2024-04-14,Sales Inquiry,Low,Closed,1.9762934261040206,2,In Store,AGT_031
CUST_000006,TKT_00000482,2023-04-21,Billing,Medium,Closed,1.998091881561178,3,In Store,AGT_031
CUST_000006,TKT_00000483,2023-05-13,Service Change,Medium,Closed,6.831177640869927,3,Phone,AGT_047
CUST_000781,TKT_00000484,2024-04-13,Complaint,Low,Closed,17.755185972293273,1,Email,AGT_009
CUST_000781,TKT_00000485,2025-04-14,Billing,Low,Closed,21.920675410054095,1,In Store,AGT_043
CUST_000781,TKT_00000486,2024-02-08,Technical Support,High,Closed,22.166816671872187,4,Phone,AGT_007
CUST_000943,TKT_00000487,2025-06-08,Complaint,Medium,Closed,19.38814876359822,4,Email,AGT_032
CUST_000545,TKT_00000488,2023-04-12,Complaint,Medium,Closed,28.209249545400837,4,Phone,AGT_012
CUST_000452,TKT_00000489,2025-06-29,Billing,Low,Closed,23.717064611484012,4,Chat,AGT_043
CUST_000452,TKT_00000490,2024-12-22,Technical Support,Medium,Closed,57.2136400723687,5,In Store,AGT_036
CUST_000452,TKT_00000491,2025-01-25,Technical Support,Low,Closed,54.082055250228585,4,App,AGT_001
CUST_000452,TKT_00000492,2025-06-09,Billing,Medium,Open,15.471826385103858,2,In Store,AGT_021
CUST_000967,TKT_00000493,2023-01-30,Sales Inquiry,Low,Closed,3.259457362804488,1,App,AGT_037
CUST_000609,TKT_00000494,2023-08-03,Service Change,Medium,In Progress,1.0478630783230414,5,In Store,AGT_006
CUST_000609,TKT_00000495,2022-08-31,Service Change,Low,Closed,4.9221773952380365,3,Email,AGT_012
CUST_000437,TKT_00000496,2024-02-13,Sales Inquiry,Low,Closed,1.511340965735351,4,In Store,AGT_047
CUST_000437,TKT_00000497,2023-10-02,Service Change,High,Closed,3.614016271941512,5,Phone,AGT_004
CUST_000437,TKT_00000498,2024-10-10,Complaint,Low,Closed,30.808203635080822,4,In Store,AGT_048
CUST_000899,TKT_00000499,2024-11-16,Technical Support,Medium,Closed,65.54285931879993,4,Phone,AGT_001
CUST_000899,TKT_00000500,2023-04-12,Sales Inquiry,Low,In Progress,0.6314825646081735,3,App,AGT_013
CUST_000333,TKT_00000501,2021-12-30,Complaint,Medium,Closed,42.29895247924722,2,Chat,AGT_017
CUST_000180,TKT_00000502,2025-07-07,Sales Inquiry,Low,Closed,2.298274946021813,3,App,AGT_050
CUST_000180,TKT_00000503,2025-07-14,Technical Support,Medium,Closed,56.81360217632858,4,App,AGT_023
CUST_000180,TKT_00000504,2025-07-21,Technical Support,Low,Closed,66.25715682695406,4,Chat,AGT_035
CUST_000153,TKT_00000505,2024-12-26,Technical Support,Low,Closed,36.44124101253645,4,In Store,AGT_009
CUST_000482,TKT_00000506,2025-07-21,Complaint,Low,Open,10.835822436278882,4,Email,AGT_040
CUST_000482,TKT_00000507,2025-06-01,Technical Support,Low,Closed,40.16917125777842,2,Chat,AGT_009
CUST_000482,TKT_00000508,2025-05-23,Sales Inquiry,Low,Closed,1.3861240368759193,5,Phone,AGT_016
CUST_000633,TKT_00000509,2024-05-31,Sales Inquiry,High,Closed,1.4907206326315987,4,Email,AGT_028
CUST_000633,TKT_00000510,2024-08-18,Billing,Low,Closed,13.229787797480562,5,App,AGT_024
CUST_000633,TKT_00000511,2023-10-03,Service Change,Medium,Closed,1.4281107405378242,5,Chat,AGT_016
CUST_000978,TKT_00000512,2024-05-30,Technical Support,Medium,Closed,31.059909462232774,4,In Store,AGT_034
CUST_000978,TKT_00000513,2024-08-18,Service Change,Low,Closed,4.924664948562632,4,Phone,AGT_030
CUST_000408,TKT_00000514,2023-12-18,Technical Support,Low,Closed,50.92481358019557,5,In Store,AGT_035
CUST_000408,TKT_00000515,2024-01-01,Complaint,High,Closed,36.772646039271706,5,Chat,AGT_028
CUST_000408,TKT_00000516,2025-04-17,Billing,Medium,Closed,5.889517137039281,5,Phone,AGT_020
CUST_000225,TKT_00000517,2022-01-17,Complaint,Low,Closed,34.37573600740246,4,Chat,AGT_045
CUST_000914,TKT_00000518,2023-08-21,Sales Inquiry,Medium,Closed,2.7600834200055315,5,Phone,AGT_032
CUST_000914,TKT_00000519,2024-05-02,Service Change,Medium,Closed,1.4383959144581435,4,Chat,AGT_037
CUST_000664,TKT_00000520,2022-07-07,Sales Inquiry,High,In Progress,2.140285096285212,5,Chat,AGT_003
CUST_000787,TKT_00000521,2024-02-02,Service Change,Low,Closed,4.66658268968677,4,Email,AGT_014
CUST_000787,TKT_00000522,2025-02-07,Service Change,Low,In Progress,1.1050921785529773,2,In Store,AGT_011
CUST_000787,TKT_00000523,2024-03-17,Billing,Critical,Closed,12.519051677389326,4,App,AGT_037
CUST_000002,TKT_00000524,2024-01-06,Billing,Low,In Progress,1.4630169613712285,4,Chat,AGT_011
CUST_000002,TKT_00000525,2025-02-15,Sales Inquiry,Low,Closed,2.451744264111073,5,In Store,AGT_026
CUST_000002,TKT_00000526,2025-06-18,Complaint,Low,Open,29.154500122637327,5,Email,AGT_040
CUST_000002,TKT_00000527,2023-11-25,Complaint,Critical,Closed,10.215660632400446,2,Phone,AGT_022
CUST_000614,TKT_00000528,2023-04-28,Sales Inquiry,Medium,Closed,0.5183098133896302,1,In Store,AGT_050
CUST_000713,TKT_00000529,2025-06-29,Complaint,Medium,Closed,31.487929319569876,5,In Store,AGT_037
CUST_000337,TKT_00000530,2022-02-06,Technical Support,Medium,In Progress,15.390364290244381,4,In Store,AGT_040
CUST_000337,TKT_00000531,2024-12-16,Sales Inquiry,Low,Closed,2.657400870450666,3,App,AGT_024
CUST_000572,TKT_00000532,2022-04-05,Technical Support,Medium,Closed,15.765376648065601,5,Chat,AGT_013
CUST_000208,TKT_00000533,2024-07-26,Complaint,Medium,Closed,11.983425324955952,4,Email,AGT_003
CUST_000208,TKT_00000534,2022-02-02,Complaint,Low,Open,35.084626503466644,4,Chat,AGT_050
CUST_000993,TKT_00000535,2025-02-09,Service Change,Low,Closed,2.929678540853786,4,Phone,AGT_026
CUST_000850,TKT_00000536,2023-08-21,Technical Support,Medium,Closed,44.17331999280627,3,In Store,AGT_031
CUST_000850,TKT_00000537,2022-05-03,Billing,Medium,Closed,4.915605025660801,5,App,AGT_027
CUST_000850,TKT_00000538,2022-02-28,Service Change,Medium,Closed,3.4252081502845764,5,Chat,AGT_017
CUST_000837,TKT_00000539,2023-07-16,Service Change,Low,Closed,1.473023681553147,2,In Store,AGT_026
CUST_000837,TKT_00000540,2023-09-23,Billing,Low,Closed,12.510999556592274,5,App,AGT_027
CUST_000551,TKT_00000541,2022-09-29,Technical Support,Medium,Open,51.36669519095689,1,App,AGT_016
CUST_000867,TKT_00000542,2025-05-03,Billing,Medium,Closed,20.23820750062317,5,Phone,AGT_049
CUST_000867,TKT_00000543,2025-04-05,Billing,Medium,In Progress,1.0932978391008135,5,App,AGT_008
CUST_000867,TKT_00000544,2025-06-06,Technical Support,Low,Closed,7.314038262324869,5,Chat,AGT_016
CUST_000497,TKT_00000545,2025-05-05,Service Change,Medium,Closed,1.6855894584611482,5,Email,AGT_009
CUST_000329,TKT_00000546,2022-09-08,Billing,Medium,Closed,15.67395644767779,2,In Store,AGT_050
CUST_000329,TKT_00000547,2024-06-10,Sales Inquiry,Low,Open,1.0574074552474853,2,Phone,AGT_007
CUST_000387,TKT_00000548,2022-09-16,Complaint,Low,Closed,10.51508764854504,5,In Store,AGT_022
CUST_000670,TKT_00000549,2023-06-14,Billing,Low,Closed,9.547746470760208,4,Chat,AGT_008
CUST_000640,TKT_00000550,2024-10-20,Sales Inquiry,Low,Closed,1.8236999646144922,4,Email,AGT_028
CUST_000640,TKT_00000551,2023-06-27,Sales Inquiry,High,Closed,1.7103732122014714,3,Email,AGT_007
CUST_000742,TKT_00000552,2023-06-18,Sales Inquiry,Low,Closed,1.6564994425328172,3,Email,AGT_016
CUST_000742,TKT_00000553,2025-06-20,Complaint,Low,In Progress,8.92155836724768,3,Email,AGT_048
CUST_000771,TKT_00000554,2024-02-17,Technical Support,Low,Closed,64.95506711692302,4,Email,AGT_036
CUST_000381,TKT_00000555,2024-05-21,Sales Inquiry,High,In Progress,1.6327416334306508,5,Email,AGT_019
CUST_000381,TKT_00000556,2025-05-04,Service Change,Low,Closed,1.6359057126956258,5,In Store,AGT_032
CUST_000514,TKT_00000557,2025-02-08,Technical Support,Low,Closed,34.692122394672495,5,Phone,AGT_035
CUST_000793,TKT_00000558,2024-03-02,Sales Inquiry,Medium,In Progress,2.668761593696373,5,In Store,AGT_003
CUST_000793,TKT_00000559,2023-02-24,Complaint,Low,Closed,5.504033917863603,4,App,AGT_012
CUST_000234,TKT_00000560,2025-03-30,Billing,High,Closed,5.9736090328469675,2,In Store,AGT_031
CUST_000234,TKT_00000561,2025-04-02,Complaint,Medium,Closed,42.820294420449166,4,Phone,AGT_031
CUST_000775,TKT_00000562,2024-08-17,Billing,High,Closed,12.167990721695904,5,Phone,AGT_049
CUST_000775,TKT_00000563,2025-07-05,Complaint,Medium,Closed,35.641058379782415,3,Phone,AGT_034
CUST_000407,TKT_00000564,2024-12-25,Service Change,Low,Open,1.5945752719687931,4,Chat,AGT_018
CUST_000407,TKT_00000565,2024-08-24,Technical Support,Low,In Progress,51.795649956620245,5,In Store,AGT_007
CUST_000007,TKT_00000566,2023-04-06,Billing,Low,In Progress,1.9745446793251484,4,Chat,AGT_007
CUST_000505,TKT_00000567,2022-04-22,Billing,Low,Closed,13.227454537932942,5,App,AGT_013
CUST_000505,TKT_00000568,2022-04-13,Technical Support,Low,Closed,54.717967706405744,3,Chat,AGT_015
CUST_000146,TKT_00000569,2025-06-09,Billing,Low,Closed,15.418627174081644,4,Phone,AGT_020
CUST_000058,TKT_00000570,2025-07-28,Service Change,Medium,Closed,6.047793874298824,3,Phone,AGT_017
CUST_000058,TKT_00000571,2025-07-19,Technical Support,Medium,Closed,40.24040457623015,2,App,AGT_017
CUST_000058,TKT_00000572,2025-07-12,Complaint,Medium,In Progress,37.25636236969372,3,Phone,AGT_015
CUST_000651,TKT_00000573,2025-03-26,Sales Inquiry,Low,Closed,1.348632794099824,1,Chat,AGT_021
CUST_000651,TKT_00000574,2024-04-22,Sales Inquiry,Low,Closed,2.1792235561139606,4,Chat,AGT_004
CUST_000143,TKT_00000575,2025-03-05,Technical Support,Medium,Closed,67.43490720757423,3,Phone,AGT_040
CUST_000143,TKT_00000576,2025-03-01,Complaint,Medium,Open,16.405903480516365,4,Email,AGT_027
CUST_000143,TKT_00000577,2025-05-05,Billing,Low,Closed,22.50519957864722,3,Chat,AGT_018
CUST_000358,TKT_00000578,2025-04-18,Complaint,Low,In Progress,8.725837399661684,4,Chat,AGT_039
CUST_000358,TKT_00000579,2025-07-05,Technical Support,Medium,Closed,43.13148042967231,4,In Store,AGT_049
CUST_000358,TKT_00000580,2025-07-09,Service Change,Low,Closed,7.694162090047398,4,In Store,AGT_018
CUST_000861,TKT_00000581,2024-02-26,Service Change,High,In Progress,6.063987817362699,3,Email,AGT_009
CUST_000397,TKT_00000582,2022-11-08,Technical Support,Medium,Closed,27.656487982788136,5,App,AGT_017
CUST_000221,TKT_00000583,2024-06-17,Service Change,Low,Open,7.391554156583208,3,Chat,AGT_038
CUST_000786,TKT_00000584,2024-02-13,Complaint,Medium,Closed,15.728441224532585,4,Phone,AGT_010
CUST_000481,TKT_00000585,2025-07-14,Complaint,Medium,Closed,24.12557527295518,4,App,AGT_023
CUST_000481,TKT_00000586,2025-02-10,Sales Inquiry,Low,Closed,1.0658356274348426,4,Email,AGT_006
CUST_000064,TKT_00000587,2022-06-11,Technical Support,Low,Closed,29.97264581653303,4,Email,AGT_035
CUST_000200,TKT_00000588,2024-11-29,Service Change,Medium,Closed,6.711603811391061,4,Email,AGT_014
CUST_000200,TKT_00000589,2025-06-14,Complaint,Medium,Closed,21.599099311424858,3,App,AGT_034
CUST_000262,TKT_00000590,2025-04-01,Billing,Low,Closed,13.169374518674292,1,App,AGT_050
CUST_000116,TKT_00000591,2023-06-28,Complaint,Medium,Closed,12.80131825348707,5,App,AGT_048
CUST_000678,TKT_00000592,2025-05-19,Billing,Low,Closed,23.420109658290354,2,Phone,AGT_035
CUST_000176,TKT_00000593,2022-07-17,Complaint,Low,Closed,38.19436385941351,1,Email,AGT_019
CUST_000176,TKT_00000594,2023-05-23,Service Change,Low,Closed,1.072900071689895,4,Chat,AGT_011
CUST_000176,TKT_00000595,2025-03-23,Service Change,High,Closed,6.46830688364491,4,In Store,AGT_039
CUST_000620,TKT_00000596,2025-07-15,Service Change,Medium,Closed,0.6225661543843095,5,In Store,AGT_030
CUST_000620,TKT_00000597,2024-11-23,Billing,Medium,Closed,18.786550140147014,5,Chat,AGT_038
CUST_000620,TKT_00000598,2025-06-24,Service Change,Medium,Closed,1.401023730704697,4,App,AGT_018
CUST_000724,TKT_00000599,2024-08-16,Technical Support,Medium,Open,36.64521188461923,4,In Store,AGT_038
CUST_000724,TKT_00000600,2024-11-26,Sales Inquiry,High,Closed,2.329512449902645,5,Chat,AGT_048
CUST_000724,TKT_00000601,2022-01-08,Service Change,Low,Closed,3.0440725406869893,4,App,AGT_012
CUST_000414,TKT_00000602,2024-07-31,Sales Inquiry,Medium,Open,3.8820304286924254,3,Phone,AGT_043
CUST_000654,TKT_00000603,2022-07-14,Complaint,Medium,Closed,16.357107114837895,4,Phone,AGT_048
CUST_000320,TKT_00000604,2025-02-21,Sales Inquiry,Low,Closed,1.7019994206371547,3,Chat,AGT_045
CUST_000320,TKT_00000605,2025-01-16,Technical Support,High,Closed,17.9775806583513,1,Chat,AGT_008
CUST_000320,TKT_00000606,2024-07-07,Technical Support,Low,Closed,34.127156615947214,5,App,AGT_029
CUST_000696,TKT_00000607,2022-11-18,Service Change,High,Open,4.531675359630798,5,Email,AGT_043
CUST_000466,TKT_00000608,2025-03-07,Service Change,Low,In Progress,7.275356326019359,4,Phone,AGT_001
CUST_000695,TKT_00000609,2021-12-25,Sales Inquiry,Critical,Closed,3.3727618655991756,5,Email,AGT_044
CUST_000613,TKT_00000610,2023-06-28,Complaint,Low,Closed,38.7045537742406,4,Chat,AGT_019
CUST_000338,TKT_00000611,2024-12-25,Service Change,Low,Closed,2.582730052139137,4,Chat,AGT_036
CUST_000709,TKT_00000612,2025-06-30,Billing,Low,Closed,10.260051616959514,3,Phone,AGT_046
CUST_000709,TKT_00000613,2025-05-02,Sales Inquiry,Medium,Closed,0.7990424967772091,5,Chat,AGT_038
CUST_000709,TKT_00000614,2025-06-12,Sales Inquiry,Medium,Closed,3.0798905295949623,3,App,AGT_030
CUST_000238,TKT_00000615,2024-03-17,Service Change,Medium,Open,6.2412385904075025,5,Phone,AGT_045
CUST_000238,TKT_00000616,2025-05-15,Service Change,Low,Open,6.708112017192953,4,Chat,AGT_031
CUST_000905,TKT_00000617,2025-07-05,Billing,Critical,In Progress,16.096616564885224,2,Email,AGT_012
CUST_000905,TKT_00000618,2025-04-11,Sales Inquiry,Medium,Closed,2.2910973026398485,4,Email,AGT_040
CUST_000905,TKT_00000619,2025-07-19,Billing,Low,Closed,5.722319787137869,5,Phone,AGT_002
CUST_000946,TKT_00000620,2025-04-25,Service Change,High,Closed,4.516559715534285,5,Phone,AGT_044
CUST_000946,TKT_00000621,2023-06-23,Technical Support,Medium,Closed,22.669566723535688,1,In Store,AGT_003
CUST_000292,TKT_00000622,2025-06-29,Billing,Low,Closed,15.658864332407767,3,Phone,AGT_045
CUST_000292,TKT_00000623,2025-07-25,Service Change,Medium,Closed,2.176393348008263,5,Chat,AGT_034
CUST_000537,TKT_00000624,2023-02-28,Technical Support,High,Closed,50.09616744381556,3,App,AGT_044
CUST_000716,TKT_00000625,2025-01-03,Technical Support,Low,Open,67.5503916568882,4,Chat,AGT_022
CUST_000051,TKT_00000626,2022-05-31,Sales Inquiry,High,Closed,2.0031121821915625,3,Chat,AGT_035
CUST_000931,TKT_00000627,2023-09-10,Technical Support,Medium,Closed,29.51462067770614,1,Chat,AGT_021
CUST_000931,TKT_00000628,2022-01-02,Sales Inquiry,Low,Closed,0.9794362178742272,2,Phone,AGT_040
CUST_000780,TKT_00000629,2022-10-27,Service Change,High,Closed,5.352645986919118,4,In Store,AGT_040
CUST_000780,TKT_00000630,2022-11-02,Complaint,Low,Closed,28.60714890738377,4,App,AGT_044
CUST_000669,TKT_00000631,2024-01-19,Billing,Medium,Closed,12.132708421104795,4,In Store,AGT_008
CUST_000669,TKT_00000632,2023-04-27,Technical Support,High,Closed,29.84045335451955,2,Phone,AGT_038
CUST_000691,TKT_00000633,2024-08-04,Complaint,Low,Closed,19.92512486236744,4,App,AGT_017
CUST_000574,TKT_00000634,2023-07-20,Technical Support,Medium,Closed,70.22062043800443,3,Phone,AGT_012
CUST_000574,TKT_00000635,2023-02-28,Billing,Low,Closed,19.[phone],4,Phone,AGT_027
CUST_000639,TKT_00000636,2025-06-20,Sales Inquiry,Low,Open,3.8924364870924326,4,Phone,AGT_049
CUST_000508,TKT_00000637,2023-05-25,Service Change,High,Closed,5.721020623966429,3,In Store,AGT_037
CUST_000616,TKT_00000638,2023-09-04,Sales Inquiry,High,In Progress,3.251131010344782,4,App,AGT_003
CUST_000267,TKT_00000639,2021-10-02,Sales Inquiry,Medium,Closed,2.601310529179427,5,Chat,AGT_032
CUST_000056,TKT_00000640,2025-05-27,Service Change,Low,Closed,6.16123961869502,5,In Store,AGT_044
CUST_000485,TKT_00000641,2025-05-19,Complaint,Medium,Closed,43.45778321646641,3,App,AGT_040
CUST_000485,TKT_00000642,2023-11-05,Service Change,Low,Closed,1.961651854277837,5,Chat,AGT_009
CUST_000062,TKT_00000643,2025-05-08,Sales Inquiry,Low,Closed,0.7171533852685009,4,App,AGT_006
CUST_000353,TKT_00000644,2023-02-28,Sales Inquiry,Medium,Closed,2.6471572233640726,5,In Store,AGT_029
CUST_000353,TKT_00000645,2022-08-08,Service Change,Medium,In Progress,1.862086445249084,3,Phone,AGT_035
CUST_000353,TKT_00000646,2024-12-07,Technical Support,Low,Closed,43.8820876107725,5,In Store,AGT_041
CUST_000147,TKT_00000647,2024-12-23,Complaint,Low,Closed,15.162519556455653,4,Phone,AGT_041
CUST_000853,TKT_00000648,2023-08-08,Complaint,Low,Open,21.810233406208617,1,In Store,AGT_033
CUST_000720,TKT_00000649,2025-04-18,Complaint,Low,Closed,26.942080541636102,1,Phone,AGT_027
CUST_000831,TKT_00000650,2024-08-05,Billing,Medium,Closed,21.888581387826292,4,Email,AGT_041
CUST_000380,TKT_00000651,2021-11-22,Billing,Low,Closed,23.[phone],3,Phone,AGT_045
CUST_000705,TKT_00000652,2022-10-28,Technical Support,Low,Open,47.13167228656705,3,Chat,AGT_015
CUST_000581,TKT_00000653,2024-12-07,Service Change,Medium,Closed,3.0938519644008293,3,In Store,AGT_005
CUST_000660,TKT_00000654,2025-04-10,Complaint,Low,Closed,10.180460623711724,4,In Store,AGT_015
CUST_000660,TKT_00000655,2025-01-01,Technical Support,Low,Closed,39.757412433089485,5,Chat,AGT_044
CUST_000070,TKT_00000656,2021-03-07,Technical Support,High,Closed,65.56598330321376,3,Phone,AGT_031
CUST_000070,TKT_00000657,2023-03-26,Complaint,Low,Closed,42.68425819528861,1,App,AGT_040
CUST_000070,TKT_00000658,2021-11-30,Service Change,Low,Closed,2.311016936139776,4,Phone,AGT_036
CUST_000070,TKT_00000659,2023-02-22,Service Change,Low,Closed,7.897744621646806,4,Email,AGT_020
CUST_000070,TKT_00000660,2022-05-17,Service Change,Medium,Open,4.023800415813875,3,Chat,AGT_007
CUST_000852,TKT_00000661,2021-04-05,Complaint,Medium,Closed,5.85440854784798,2,Chat,AGT_050
CUST_000431,TKT_00000662,2024-01-08,Service Change,Medium,Closed,7.[phone],2,Phone,AGT_028
CUST_000431,TKT_00000663,2023-08-31,Sales Inquiry,High,Closed,3.448837497777917,4,In Store,AGT_017
CUST_000431,TKT_00000664,2025-07-05,Service Change,Critical,Closed,0.8679806993431225,2,App,AGT_032
CUST_000349,TKT_00000665,2025-07-18,Complaint,Critical,Closed,30.585116980230215,4,App,AGT_027
CUST_000865,TKT_00000666,2023-06-20,Sales Inquiry,Low,Closed,2.418246917020143,5,Chat,AGT_021
CUST_000972,TKT_00000667,2024-02-27,Sales Inquiry,Low,Closed,3.7639554977456253,5,Chat,AGT_017
CUST_000972,TKT_00000668,2025-06-08,Complaint,Low,Closed,23.[phone],4,Phone,AGT_037
CUST_000587,TKT_00000669,2025-07-23,Complaint,Medium,Closed,20.952987154810373,4,In Store,AGT_029
CUST_000846,TKT_00000670,2025-07-05,Service Change,Low,Closed,2.55632331789806,4,App,AGT_042
CUST_000495,TKT_00000671,2025-05-03,Sales Inquiry,Low,Closed,2.4772982000831587,5,Chat,AGT_043
CUST_000511,TKT_00000672,2025-05-23,Service Change,Low,Open,4.1251050838206424,1,Phone,AGT_004
CUST_000684,TKT_00000673,2024-06-09,Sales Inquiry,Medium,Closed,3.6890556314767187,4,App,AGT_032
CUST_000684,TKT_00000674,2025-05-06,Billing,Low,Closed,2.8619220544968735,4,App,AGT_020
CUST_000016,TKT_00000675,2024-12-29,Complaint,Medium,Closed,37.39418258238717,4,Email,AGT_022
CUST_000016,TKT_00000676,2025-06-07,Billing,Medium,Closed,11.707691205495005,4,In Store,AGT_010
CUST_000289,TKT_00000677,2021-10-03,Technical Support,Low,Closed,41.96994600859822,4,Email,AGT_049
CUST_000289,TKT_00000678,2022-11-25,Complaint,Medium,Closed,24.780700514426282,1,In Store,AGT_047
CUST_000289,TKT_00000679,2023-11-19,Complaint,Medium,Closed,17.2631893134749,4,App,AGT_046
CUST_000629,TKT_00000680,2024-09-16,Billing,High,Closed,3.8182614473116887,3,Email,AGT_040
CUST_000460,TKT_00000681,2024-04-22,Sales Inquiry,Medium,Open,3.8871260449335745,5,Chat,AGT_026
CUST_000460,TKT_00000682,2024-09-11,Billing,High,Open,9.294142084997484,5,In Store,AGT_015
CUST_000187,TKT_00000683,2025-06-21,Sales Inquiry,Medium,Closed,2.824480811971083,4,In Store,AGT_031
CUST_000509,TKT_00000684,2021-12-18,Billing,High,Closed,13.969382492156258,5,Email,AGT_029
CUST_000304,TKT_00000685,2022-06-08,Complaint,Low,Closed,41.44361402135196,5,In Store,AGT_041
CUST_000304,TKT_00000686,2023-05-29,Billing,High,Open,20.792766525470643,5,Email,AGT_033
CUST_000652,TKT_00000687,2025-07-22,Billing,Medium,Closed,20.493187222352955,5,Email,AGT_041
CUST_000652,TKT_00000688,2025-07-09,Service Change,Critical,In Progress,7.0518975816893255,4,Email,AGT_044
CUST_000957,TKT_00000689,2025-04-23,Technical Support,Medium,Closed,26.833021315536612,5,Phone,AGT_006
CUST_000983,TKT_00000690,2025-02-21,Complaint,Medium,Closed,34.41400429124575,4,In Store,AGT_026
CUST_000983,TKT_00000691,2024-06-24,Service Change,Low,Closed,4.36522852119896,5,Chat,AGT_041
CUST_000250,TKT_00000692,2025-01-03,Billing,Low,Closed,21.232906824795553,5,Chat,AGT_008
CUST_000250,TKT_00000693,2024-11-23,Technical Support,Low,Closed,37.86145043208378,4,App,AGT_021
CUST_000022,TKT_00000694,2025-07-28,Technical Support,Low,In Progress,61.24461219792882,3,In Store,AGT_001
CUST_000411,TKT_00000695,2024-10-22,Complaint,Low,Closed,11.900512392100214,5,App,AGT_043
CUST_000411,TKT_00000696,2024-08-08,Complaint,High,Closed,12.454067439334501,3,In Store,AGT_034
CUST_000411,TKT_00000697,2025-05-07,Billing,Low,In Progress,22.76809025794671,5,In Store,AGT_047
CUST_000325,TKT_00000698,2025-07-18,Technical Support,Medium,Closed,36.070749912427566,2,App,AGT_023
CUST_000325,TKT_00000699,2025-07-12,Service Change,Low,Closed,6.245060399093889,3,Chat,AGT_039
CUST_000595,TKT_00000700,2025-02-20,Service Change,Medium,Closed,1.7978690775005177,5,Phone,AGT_008
CUST_000595,TKT_00000701,2025-03-09,Complaint,Low,Closed,14.889489682612686,3,Chat,AGT_047
CUST_000595,TKT_00000702,2023-07-13,Billing,Medium,In Progress,20.95409337811446,5,In Store,AGT_009
CUST_000042,TKT_00000703,2023-11-17,Billing,Low,Closed,23.438478242454643,4,Chat,AGT_024
CUST_000042,TKT_00000704,2025-04-01,Service Change,Low,Closed,4.194693735149172,3,App,AGT_020
CUST_000042,TKT_00000705,2024-10-03,Service Change,Low,Closed,4.660435003641608,3,Email,AGT_045
CUST_000484,TKT_00000706,2024-04-01,Billing,Medium,Closed,19.868328604728408,5,Email,AGT_040
CUST_000484,TKT_00000707,2024-07-09,Complaint,Low,Closed,47.967279458261146,3,In Store,AGT_025
CUST_000484,TKT_00000708,2025-07-24,Technical Support,High,Closed,23.00110327292233,1,Chat,AGT_035
CUST_000321,TKT_00000709,2021-08-19,Billing,Medium,Closed,9.991884112056622,3,Chat,AGT_018
CUST_000321,TKT_00000710,2022-04-12,Service Change,Medium,Open,7.371528465566942,5,Email,AGT_012
CUST_000321,TKT_00000711,2023-03-01,Billing,Low,Closed,2.627220187039916,3,Email,AGT_029
CUST_000947,TKT_00000712,2024-07-06,Complaint,High,Closed,7.077405912371829,5,In Store,AGT_008
CUST_000615,TKT_00000713,2025-05-19,Service Change,Low,Closed,7.956904996871592,4,Email,AGT_021
CUST_000130,TKT_00000714,2025-03-16,Billing,Medium,Closed,5.062963040669283,5,Email,AGT_019
CUST_000130,TKT_00000715,2025-01-21,Billing,Low,Closed,21.90179468307865,5,In Store,AGT_040
CUST_000130,TKT_00000716,2025-03-15,Technical Support,Medium,In Progress,43.12887170801335,4,Phone,AGT_015
CUST_000231,TKT_00000717,2024-01-20,Complaint,Low,Closed,25.26374821413061,4,Email,AGT_001
CUST_000231,TKT_00000718,2021-10-06,Sales Inquiry,Low,Open,1.192164525831707,5,Chat,AGT_032
CUST_000731,TKT_00000719,2025-03-03,Complaint,Low,Closed,40.20055255531236,3,Email,AGT_008
CUST_000731,TKT_00000720,2025-06-17,Billing,High,In Progress,10.513758999257224,4,Chat,AGT_007
CUST_000731,TKT_00000721,2025-07-17,Service Change,Low,Closed,1.59738258810412,2,App,AGT_016
